ID,DW,Year,ID_num,Area,Tissue,Gender,dta_km,dtfl_km,Longitude,Latitude,Month_of_Capture,Mantle_length_mm,Wet_Weight_g,Maturity_level,Fe,Co,Ni,Cu,Zn,Ag,Cd,Hg,Tl,Pb
47_01_muscle,102.1,2021,01,47,muscle,1,544,181,49°33'S,59°59'W,6,288,646.2,5,15.01,0,0.63,51.67,60.72,0.08 BB,4.82,0.06 BLOQ,0.01 BLOQ,0.15
47_02_muscle,105,2021,02,47,muscle,1,544,181,49°33'S,59°59'W,6,254,444.5,5,20.12,0,0.7,96.29,48.55,0.07 BB,5.99,0.08 BLOQ,0.01 BLOQ,0.16
47_03_muscle,100.4,2021,03,47,muscle,1,544,181,49°33'S,59°59'W,6,246,453.3,5,7.64,0,0.71,16.62,57.86,0.18 BB,6.2,0.09 BLOQ,0.02 BLOQ,0.29
47_04_muscle,102.7,2021,04,47,muscle,0,544,181,49°33'S,59°59'W,6,310,875.8,3,23.15,0,0.89,68.78,40.8,0.08 BB,8.8,0.04 BLOQ,0.02 BLOQ,0.07
47_05_muscle,105.8,2021,05,47,muscle,1,544,181,49°33'S,59°59'W,6,267,572.8,5,7.81,0,0.83,29.45,41.77,0.16 BB,9.82,0.04 BLOQ,0.01 BLOQ,0.42
47_06_muscle,109.3,2021,06,47,muscle,0,544,181,49°33'S,59°59'W,6,269,478.6,3,19.36,0,1.4,92.68,69.53,0.05 BB,4.81,0.07 BLOQ,0.02 BLOQ,0.14
47_07_muscle,104.3,2021,07,47,muscle,1,544,181,49°33'S,59°59'W,6,250,439.4,5,21.81,0,1.66,46.63,66.68,0.1 BB,1.8,0.05 BLOQ,0.01 BLOQ,0.12
47_08_muscle,106.7,2021,08,47,muscle,0,544,181,49°33'S,59°59'W,6,273,574.7,4,20.13,0,1.04,10.17,65.29,0.07 BB,5.11,0.08 BLOQ,0.02 BLOQ,0.35
47_09_muscle,109.7,2021,09,47,muscle,0,544,181,49°33'S,59°59'W,6,273,671.6,4,21.03,0,1.38,47.26,55.33,0.11 BB,8.14,0.08 BLOQ,0.01 BLOQ,0.47
47_10_muscle,104.7,2021,10,47,muscle,0,544,181,49°33'S,59°59'W,6,276,512.9,3,22.17,0,1.39,30.67,76.58,0.15 BB,10.07,0.08 BLOQ,0.01 BLOQ,0.41
47_11_muscle,102.3,2021,11,47,muscle,0,544,181,49°33'S,59°59'W,6,310,754.1,4,5.22,0,1.58,41.63,66.56,0.08 BB,4.76,0.07 BLOQ,0.01 BLOQ,0.43
47_12_muscle,100.9,2021,12,47,muscle,1,544,181,49°33'S,59°59'W,6,241,404,4,29.16,0,1.45,89.41,61,0.1 BB,9.58,0.08 BLOQ,0,0.34
47_13_muscle,108.5,2021,13,47,muscle,0,544,181,49°33'S,59°59'W,6,257,462.9,3,3.35,0,1.05,55.58,62.97,0.13 BB,2.77,0.05 BLOQ,0,0.33
47_14_muscle,105,2021,14,47,muscle,1,544,181,49°33'S,59°59'W,6,257,445.3,4,20.17,0,1.41,85.02,38.16,0.1 BB,5.39,0.08 BLOQ,0.01 BLOQ,0.21
47_15_muscle,109.3,2021,15,47,muscle,1,544,181,49°33'S,59°59'W,6,274.9,376.8,3,19.42,0,1.16,93.96,74.15,0.18 BB,7.86,0.05 BLOQ,0.01 BLOQ,0.32
49_01_muscle,104.8,2021,01,49,muscle,1,376,460,46°55'S,60°51'W,5,242.3,378.4,3,14.26,0,0.72,89.38,67.04,0.16 BB,4.9,0.08 BLOQ,0.02 BLOQ,0.06
49_02_muscle,105.3,2021,02,49,muscle,0,376,460,46°55'S,60°51'W,5,261.54,463.9,3,10.2,0,1.53,55.19,53.33,0.06 BB,2.77,0.07 BLOQ,0.02 BLOQ,0.26
49_03_muscle,105.9,2021,03,49,muscle,0,376,460,46°55'S,60°51'W,5,308.12,807.5,3,22.79,0,1.43,68.14,65.93,0.07 BB,1.7,0.08 BLOQ,0.01 BLOQ,0.26
49_04_muscle,104.3,2021,04,49,muscle,1,376,460,46°55'S,60°51'W,5,289,529.7,5,15.15,0,1.06,68.52,37.03,0.11 BB,4.43,0.03 BLOQ,0.02 BLOQ,0.36
49_05_muscle,104.7,2021,05,49,muscle,0,376,460,46°55'S,60°51'W,5,260,468,3,20.29,0,1.7,67.94,48.47,0.08 BB,7.32,0.04 BLOQ,0.01 BLOQ,0.49
49_06_muscle,102.3,2021,06,49,muscle,1,376,460,46°55'S,60°51'W,5,218,229.1,5,16.9,0,0.53,27.15,47.44,0.17 BB,9.62,0.07 BLOQ,0,0.2
49_07_muscle,104.5,2021,07,49,muscle,1,376,460,46°55'S,60°51'W,5,183,108.6,1,22.08,0,1.97,23.19,68.25,0.09 BB,1.88,0.08 BLOQ,0.01 BLOQ,0.27
49_08_muscle,104.7,2021,08,49,muscle,0,376,460,46°55'S,60°51'W,5,206,158.3,2,27.41,0,0.87,95.21,42.97,0.15 BB,6.12,0,0.02 BLOQ,0.24
49_09_muscle,105.5,2021,09,49,muscle,0,376,460,46°55'S,60°51'W,5,219,186.2,2,24.27,0,0.58,62.22,41.75,0.16 BB,7.3,0.06 BLOQ,0.02 BLOQ,0.47
49_10_muscle,108.9,2021,10,49,muscle,1,376,460,46°55'S,60°51'W,5,197,140.3,2,13.6,0,1.65,23.57,56.49,0.07 BB,1.96,0.06 BLOQ,0.02 BLOQ,0.23
49_11_muscle,107.8,2021,11,49,muscle,0,376,460,46°55'S,60°51'W,5,186,107.6,1,23.97,0,1.49,74.32,58.86,0.08 BB,4.07,0,0.02 BLOQ,0.21
49_12_muscle,106.7,2021,12,49,muscle,0,376,460,46°55'S,60°51'W,5,192,151.7,1,15.95,0,0.5,95.4,61.43,0.11 BB,4.35,0.05 BLOQ,0.01 BLOQ,0.14
49_13_muscle,102.5,2021,13,49,muscle,1,376,460,46°55'S,60°51'W,5,197,170.3,3,15.66,0,0.72,17.66,42.08,0.09 BB,8.11,0.07 BLOQ,0.01 BLOQ,0.28
49_14_muscle,107.8,2021,14,49,muscle,1,376,460,46°55'S,60°51'W,5,181,119.6,2,21.37,0,1.32,33.34,70.01,0.04 BB,7.69,0.04 BLOQ,0.01 BLOQ,0.41
49_15_muscle,104.1,2021,15,49,muscle,1,376,460,46°55'S,60°51'W,5,194,148.5,3,26.93,0,1.03,29.58,40.16,0.17 BB,5.26,0.05 BLOQ,0.02 BLOQ,0.33
